T,Gas Vol M2,SL Flow M2 (sccm),Gas Flow M2 (sccm),O2 M2 (%),CO2 M2 (%),pH M2,DO M2 (uM)
32,4.74,205.4,10,20.56,0.28,6.54,212.4
33,4.74,206.1,10.1,20.58,0.28,6.54,212.4
34,4.74,204.1,10,20.58,0.28,6.54,212.58
35,4.74,206.7,10,20.56,0.28,6.54,214.16
36,4.74,204.4,9.9,20.57,0.29,6.54,212.52
37,4.74,207.3,9.9,20.61,0.28,6.56,215.92
38,4.74,207,10,20.6,0.29,6.55,214.34
39,4.74,202.1,10,20.6,0.3,6.56,214.16
40,4.74,201.4,9.9,20.59,0.298,6.55,212.46
41,4.74,202.3,10,20.58,0.3,6.55,212.46
42,4.74,199.9,10,20.58,0.293,6.55,214.16
43,4.74,203.3,10,20.57,0.3,6.54,214.28
44,4.74,203.9,10,20.58,0.3,6.55,214.22
45,4.74,202.7,9.9,20.57,0.3,6.54,214.22
46,4.74,202.2,10,20.58,0.292,6.55,214.98
47,4.74,204.7,10,20.58,0.3,6.55,215.16
48,4.74,205.3,9.9,20.57,0.299,6.54,215.86
49,4.74,204.6,10,20.6,0.28,6.56,217.68
50,4.74,209.2,10,20.6,0.283,6.56,216.27
51,4.74,203.9,10.1,20.59,0.279,6.55,214.45
52,4.74,209.3,10,20.58,0.282,6.55,214.16
53,4.74,203.7,10,20.59,0.277,6.55,215.39
54,4.74,207.7,10,20.57,0.27,6.56,216.33
55,4.74,207.6,10.1,20.59,0.273,6.55,215.86
56,4.74,208.1,10,20.58,0.28,6.55,215.86
57,4.74,206.9,10,20.56,0.28,6.55,215.86
58,4.74,207,10,20.56,0.279,6.55,215.86
59,4.74,209,10,20.58,0.289,6.55,215.86
60,4.74,208.9,10,20.58,0.28,6.55,215.92
61,4.74,204.9,10,20.59,0.291,6.55,217.62
62,4.74,204.9,10,20.57,0.281,6.55,216.68
63,4.74,207.9,10.1,20.57,0.29,6.55,215.92
64,4.74,202.3,10.1,20.58,0.29,6.55,215.8
65,4.74,203.6,10.1,20.57,0.3,6.55,215.98
66,4.74,202.4,10.1,20.58,0.295,6.55,216.21
67,4.74,203.9,10,20.59,0.29,6.55,215.92
68,4.74,204.9,10,20.59,0.292,6.55,215.27
69,4.74,204.4,10,20.57,0.292,6.55,215.92
70,4.74,205.7,10,20.58,0.295,6.55,215.86
71,4.74,203.8,10,20.58,0.291,6.55,215.92
72,4.74,207.3,10,20.58,0.29,6.55,215.92
73,4.74,205,10,20.63,0.26,6.56,219.38
74,4.74,204.5,9.9,20.61,0.256,6.57,217.68
75,4.74,204.5,10.1,20.6,0.25,6.57,215.92
76,4.74,206.1,10,20.6,0.26,6.57,215.8
77,4.74,199.4,10.1,20.61,0.25,6.56,215.86
78,4.74,202.2,10.1,20.61,0.26,6.57,216.33
79,4.74,203.1,9.9,20.6,0.25,6.57,215.92
80,4.74,202.5,10,20.59,0.262,6.57,216.04
81,4.74,202.2,10,20.59,0.261,6.57,215.86
82,4.74,200.5,10.1,20.59,0.266,6.57,216.74
83,4.74,201.8,10,20.58,0.264,6.57,215.86
84,4.74,204.7,10,20.6,0.264,6.57,215.92
85,4.74,201.7,10,20.59,0.26,6.57,215.86
86,4.74,201.2,10,20.59,0.263,6.57,215.92
87,4.74,202.9,10,20.58,0.26,6.57,215.92
88,4.74,200.3,9.9,20.6,0.268,6.57,216.09
89,4.74,201.3,9.9,20.6,0.261,6.57,215.86
90,4.74,200.2,10,20.6,0.267,6.57,215.8
91,4.74,201.5,10.1,20.63,0.263,6.57,215.92
92,4.74,204.5,10,20.59,0.263,6.58,215.98
93,4.74,201.5,10,20.62,0.26,6.58,216.04
94,4.74,200.2,10,20.59,0.26,6.58,216.56
95,4.74,201.8,10,20.63,0.28,6.59,219.32
96,4.74,201,10,20.62,0.289,6.59,216.21
97,4.74,200.7,10,20.63,0.25,6.59,217.68
98,4.74,199.4,10,20.65,0.24,6.6,217.09
99,4.74,203.3,10,20.63,0.24,6.6,214.51
100,4.74,200.4,9.9,20.63,0.248,6.6,214.16
101,4.74,198.1,10.1,20.63,0.25,6.6,214.16
102,4.74,200.8,10,20.63,0.25,6.6,214.28
103,4.74,201,10,20.62,0.252,6.6,215.62
104,4.74,201.1,10,20.59,0.25,6.61,214.22
105,4.74,202.9,9.9,20.61,0.259,6.61,215.86
106,4.74,199.8,10,20.62,0.25,6.61,217.56
107,4.74,203.2,9.9,20.6,0.25,6.61,216.56
108,4.74,201.3,10,20.64,0.254,6.62,216.04
109,4.74,200,10.1,20.63,0.255,6.61,215.92
110,4.74,200.6,10.1,20.62,0.26,6.61,215.92
111,4.74,200.4,10,20.59,0.253,6.62,215.92
112,4.74,200.7,10,20.59,0.256,6.62,215.92
113,4.74,200.8,10,20.59,0.254,6.62,217.56
114,4.74,200.4,10,20.6,0.251,6.62,218.09
115,4.74,201.5,10,20.6,0.251,6.62,215.92
116,4.74,201.4,9.9,20.62,0.26,6.62,215.92
117,4.74,201,10,20.62,0.26,6.62,215.92
118,4.74,201.9,10,20.61,0.26,6.63,216.04
119,4.74,201.2,10.1,20.61,0.258,6.62,217.62
120,4.74,202.2,9.9,20.62,0.27,6.63,219.32
121,4.74,206.2,10,20.65,0.26,6.65,226.7
122,4.74,205.5,10,20.67,0.234,6.66,226.29
123,4.74,199.6,9.9,20.65,0.23,6.66,221.02
124,4.74,205.3,10,20.65,0.24,6.66,217.68
125,4.74,198.7,10,20.66,0.232,6.65,216.74
126,4.74,202.2,10,20.65,0.231,6.66,216.68
127,4.74,199.7,9.9,20.63,0.24,6.65,215.92
128,4.74,205.1,9.9,20.63,0.24,6.65,215.92
129,4.74,198.1,9.9,20.63,0.24,6.65,215.92
130,4.74,202.1,10.1,20.62,0.24,6.65,216.62
131,4.74,202.8,9.9,20.62,0.24,6.64,215.92
132,4.74,202.3,10,20.63,0.238,6.65,217.62
133,4.74,201.8,10,20.61,0.24,6.64,217.62
134,4.74,203.1,10,20.64,0.24,6.64,216.86
135,4.74,202.2,10,20.62,0.248,6.64,215.92
136,4.74,198.9,10,20.62,0.24,6.65,216.68
137,4.74,197.5,10,20.62,0.24,6.65,216.09
138,4.74,201.5,10,20.62,0.242,6.64,215.92
139,4.74,200.3,9.9,20.62,0.24,6.64,215.92
140,4.74,201,10,20.62,0.242,6.65,217.21
141,4.74,199,10,20.63,0.24,6.65,215.92
142,4.74,203,10,20.65,0.239,6.64,215.92
143,4.74,199.5,10,20.64,0.233,6.65,216.45
144,4.74,200.4,10,20.64,0.241,6.65,215.98
145,4.74,199.1,10,20.64,0.241,6.65,215.92
146,4.74,198.2,10,20.64,0.241,6.65,215.98
147,4.74,199.1,10,20.64,0.23,6.65,215.74
148,4.74,200.2,10,20.63,0.235,6.65,214.22
149,4.74,199.6,10,20.63,0.235,6.66,214.16
150,4.74,199.5,10,20.64,0.224,6.66,214.51
151,4.74,195.6,10,20.64,0.23,6.66,214.57
152,4.74,201.2,10,20.64,0.232,6.65,214.16
153,4.74,198.7,10,20.63,0.23,6.66,215.86
154,4.74,199.1,10.1,20.63,0.237,6.66,214.75
155,4.74,200.8,10,20.65,0.227,6.66,214.34
156,4.74,196.3,10,20.63,0.234,6.66,216.33
157,4.74,197.6,10,20.65,0.226,6.66,215.92
158,4.74,202.8,9.9,20.64,0.228,6.65,215.98
159,4.74,198.2,10,20.64,0.238,6.66,215.92
160,4.74,202.9,10,20.63,0.23,6.66,215.92
161,4.74,202.9,10,20.62,0.23,6.66,216.04
162,4.74,200.3,10,20.63,0.228,6.66,216.5
163,4.74,202.2,10,20.63,0.23,6.66,215.92
164,4.74,203.6,10.1,20.64,0.229,6.67,217.68
165,4.74,199,9.9,20.63,0.23,6.66,217.79
166,4.74,199.6,10,20.64,0.231,6.67,217.68
167,4.74,203.3,10,20.63,0.232,6.67,218.38
168,4.74,203.9,10,20.6,0.223,6.67,219.26
169,4.74,204.9,10,20.65,0.23,6.67,218.38
170,4.74,200.5,10,20.63,0.224,6.67,219.32
171,4.74,199.2,10.1,20.64,0.228,6.67,219.79
172,4.74,198.7,10,20.66,0.227,6.67,219.67
173,4.74,202.3,10,20.65,0.229,6.67,219.38
174,4.74,200.7,9.9,20.64,0.226,6.67,221.07
175,4.74,200.3,10,20.64,0.23,6.67,221.13
176,4.74,199.8,10,20.66,0.227,6.67,221.07
177,4.74,201.8,10,20.67,0.221,6.67,221.07
178,4.74,201.2,10.1,20.65,0.22,6.67,221.19
179,4.74,201,10,20.65,0.22,6.67,222.66
180,4.74,202.1,10.1,20.65,0.222,6.67,222.83
181,4.74,201.8,10.1,20.66,0.22,6.68,224.53
182,4.74,202.5,10,20.64,0.219,6.67,224.53
183,4.74,203.6,9.9,20.65,0.229,6.67,224.53
184,4.74,202.9,9.9,20.66,0.22,6.68,226.23
185,4.74,203.4,10.1,20.67,0.226,6.68,224.59
186,4.74,204,10,20.65,0.218,6.67,225.23
187,4.74,200.7,10,20.65,0.22,6.68,224.59
188,4.74,203.9,10,20.65,0.229,6.67,224.53
189,4.74,204.7,10,20.66,0.212,6.68,224.77
190,4.74,203.9,9.9,20.64,0.22,6.68,226.7
191,4.74,204.4,10,20.67,0.22,6.68,226.29
192,4.74,202.1,10,20.66,0.218,6.68,226.29
193,4.74,203.5,10,20.67,0.219,6.68,227.05
194,4.74,203.8,9.9,20.66,0.219,6.68,226.29
195,4.74,202.4,9.9,20.67,0.217,6.68,226.29
196,4.74,203.6,10,20.66,0.215,6.68,226.46
197,4.74,202.8,10,20.66,0.22,6.68,226.29
198,4.74,201.5,10,20.68,0.221,6.68,226.29
199,4.74,200.8,10,20.65,0.211,6.68,226.23
200,4.74,201.6,10,20.65,0.22,6.68,226.23
201,4.74,201.7,10,20.68,0.22,6.68,226.29
202,4.74,200.8,10.1,20.66,0.217,6.68,226.29
203,4.74,201.7,10,20.65,0.22,6.68,226.29
204,4.74,201.3,10,20.65,0.217,6.68,225.29
205,4.74,201.2,10.1,20.67,0.212,6.68,224.53
206,4.74,200.4,10.1,20.67,0.21,6.68,224.65
207,4.74,203.2,10.1,20.65,0.219,6.68,224.59
208,4.74,199,10,20.68,0.21,6.69,224.65
209,4.74,197.3,10,20.67,0.22,6.68,222.83
210,4.74,196.4,10,20.67,0.21,6.68,221.13
211,4.74,199.8,10.1,20.66,0.211,6.69,222.83
212,4.74,198,10,20.68,0.21,6.69,222.01
213,4.74,195.9,10,20.66,0.204,6.68,221.07
214,4.74,198.7,9.9,20.68,0.21,6.69,222.77
215,4.74,196.7,10,20.69,0.211,6.69,221.19
216,4.74,196.5,10,20.69,0.213,6.69,220.96
217,4.74,202.5,10,20.67,0.215,6.69,222.83
218,4.74,195.9,10,20.66,0.203,6.69,221.19
219,4.74,198.3,10,20.67,0.209,6.69,222.19
220,4.74,198.7,9.9,20.68,0.212,6.69,221.95
221,4.74,199.4,10,20.65,0.21,6.69,222.77
222,4.74,200.7,10,20.68,0.22,6.69,221.07
223,4.74,200,10,20.65,0.205,6.69,221.31
224,4.74,200.6,10,20.67,0.219,6.69,222.66
225,4.74,199.7,9.9,20.68,0.22,6.69,221.25
226,4.74,202.4,10,20.67,0.211,6.69,222.77
227,4.74,198.3,10,20.69,0.204,6.69,222.66
228,4.74,195.7,10,20.66,0.22,6.69,222.89
229,4.74,201.2,10,20.67,0.216,6.69,224.53
230,4.74,201.5,10,20.7,0.21,6.69,224.53
231,4.74,200.1,10,20.69,0.21,6.69,224.53
232,4.74,201.9,10.1,20.68,0.211,6.69,224.53
233,4.74,200.7,10,20.69,0.21,6.69,226.29
234,4.74,200.4,10.1,20.69,0.203,6.69,226.23
235,4.74,202,10,20.69,0.209,6.69,226.41
236,4.74,201.3,10,20.69,0.203,6.69,226.41
237,4.74,199.5,10,20.69,0.202,6.69,226.29
238,4.74,200.4,10,20.66,0.21,6.69,226.29
239,4.74,203.3,10,20.68,0.219,6.69,227.46
240,4.74,203,10.1,20.66,0.224,6.69,226.23
241,4.74,203.7,10,20.7,0.22,6.71,234.96
242,4.74,203.2,10.1,20.72,0.221,6.71,229.75
243,4.74,200.5,9.9,20.72,0.22,6.71,227.75
244,4.74,203.4,10,20.7,0.22,6.7,226.29
245,4.74,202.9,9.9,20.71,0.22,6.7,226.76
246,4.74,202.3,10,20.7,0.229,6.7,226.23
247,4.74,201.9,9.9,20.7,0.22,6.7,226.35
248,4.74,202.9,10.1,20.7,0.228,6.69,226.29
249,4.74,203.7,10,20.69,0.221,6.7,227.99
250,4.74,202.8,10,20.7,0.222,6.7,227.81
251,4.74,201.3,10,20.68,0.22,6.69,227.99
252,4.74,203.1,9.9,20.67,0.22,6.69,227.99
253,4.74,203.3,10.1,20.7,0.22,6.69,228.81
254,4.74,202,10.1,20.69,0.221,6.69,228.05
255,4.74,204.8,10.1,20.69,0.22,6.69,228.16
256,4.74,202.2,10,20.7,0.22,6.69,227.99
257,4.74,204.4,10.1,20.69,0.23,6.69,229.69
258,4.74,205.2,10,20.69,0.238,6.69,227.99
259,4.74,205.1,10,20.69,0.224,6.69,228.22
260,4.74,202,10,20.69,0.229,6.69,229.75
261,4.74,203.9,9.9,20.68,0.224,6.69,229.75
262,4.74,205.3,9.9,20.69,0.229,6.69,230.45
263,4.74,204.8,10,20.69,0.22,6.69,229.75
264,4.74,202.3,10,20.68,0.23,6.69,229.75
265,4.74,204.9,10,20.68,0.228,6.69,229.75
266,4.74,205,9.9,20.69,0.22,6.69,229.86
267,4.74,204.9,10,20.7,0.229,6.69,230.1
268,4.74,203.7,9.9,20.69,0.23,6.69,229.69
269,4.74,204.6,10,20.69,0.23,6.68,230.33
270,4.74,202.1,10.1,20.68,0.23,6.69,229.75
271,4.74,203.2,10,20.69,0.229,6.69,229.69
272,4.74,202,10,20.7,0.22,6.69,229.92
273,4.74,201.5,10.1,20.69,0.228,6.69,229.8
274,4.74,202.8,9.9,20.7,0.23,6.69,229.69
275,4.74,203.1,10,20.69,0.224,6.69,229.69
276,4.74,203.2,10,20.69,0.227,6.68,230.92
277,4.74,203.1,10.1,20.69,0.23,6.69,229.69
278,4.74,202.2,10.1,20.69,0.22,6.69,229.92
279,4.74,200.8,10.1,20.7,0.222,6.69,229.75
280,4.74,202.3,10,20.7,0.224,6.69,229.75
281,4.74,200,10,20.69,0.228,6.69,229.69
282,4.74,200.6,10,20.69,0.224,6.69,228.69
283,4.74,205.1,10.1,20.69,0.215,6.69,229.28
284,4.74,200.7,10,20.71,0.221,6.68,227.93
285,4.74,201.6,10,20.69,0.225,6.68,227.99
286,4.74,201.3,10,20.67,0.23,6.69,229.45
287,4.74,199.8,10,20.69,0.22,6.69,229.51
288,4.74,201.3,10,20.72,0.19,6.72,241.82
289,4.74,200.6,10,20.72,0.19,6.75,246.86
290,4.74,200.4,10,20.77,0.18,6.78,248.73
291,4.74,200.6,9.9,20.79,0.17,6.81,248.79
292,4.74,203.4,10,20.8,0.16,6.84,250.49
293,4.74,199.1,10,20.83,0.14,6.87,250.55
294,4.74,202.5,10,20.85,0.133,6.89,250.49
295,4.74,198.1,10,20.87,0.131,6.92,250.43
296,4.74,204.8,10.1,20.88,0.127,6.94,251.48
297,4.74,198.6,10.1,20.91,0.13,6.96,250.49
298,4.74,200.2,10,20.9,0.129,6.98,252.25
299,4.74,200.2,10,20.92,0.12,7,252.19
300,4.74,203.8,9.9,20.93,0.11,7.02,252.6
301,4.74,200.3,10.1,20.91,0.102,7.04,252.19
302,4.74,201.2,10,20.93,0.104,7.05,252.36
303,4.74,201,10,20.94,0.1,7.07,253.13
304,4.74,201,10,20.93,0.099,7.08,253.95
305,4.74,201.2,10,20.93,0.099,7.09,253.95
306,4.74,205,10,20.94,0.09,7.11,253.95
307,4.74,201.2,10,20.95,0.09,7.12,253.71
308,4.74,202.4,9.9,20.96,0.087,7.13,253.95
309,4.74,201.2,10,20.94,0.085,7.14,254.18
310,4.74,202.3,10,20.98,0.077,7.15,253.95
311,4.74,202.3,9.9,20.95,0.079,7.16,255
312,4.74,203,10,20.95,0.08,7.17,253.95
313,4.74,201,10.1,20.96,0.084,7.18,254.47
314,4.74,201.4,9.9,20.98,0.08,7.17,254
315,4.74,202.5,9.9,20.97,0.068,7.18,254.82
316,4.74,202.1,10,20.98,0.07,7.19,253.95
317,4.74,199.1,10.1,20.96,0.072,7.19,254.71
318,4.74,200.8,9.9,20.98,0.07,7.2,254
319,4.74,200.7,10,20.96,0.07,7.2,253.95
320,4.74,200.5,10,20.95,0.07,7.21,253.95
321,4.74,201.1,10,20.98,0.079,7.21,254.53
322,4.74,200.4,9.9,20.98,0.073,7.22,253.83
323,4.74,200.5,9.9,20.99,0.07,7.22,253.95
324,4.74,200.5,10,20.95,0.072,7.23,253.95
325,4.74,206.5,9.9,20.96,0.074,7.23,254
326,4.74,201.2,10,20.98,0.071,7.23,253.71
327,4.74,200.2,10,20.96,0.075,7.24,253.95
328,4.74,199.5,10,20.96,0.073,7.25,252.3
329,4.74,200.1,10,20.96,0.078,7.25,253.95
330,4.74,199.5,10,20.97,0.07,7.26,253.77
331,4.74,202.4,9.9,20.99,0.07,7.26,252.19
332,4.74,197,10,20.97,0.07,7.26,253.89
333,4.74,200.5,10,20.97,0.07,7.27,252.77
334,4.74,198.1,10,20.98,0.07,7.27,252.48
335,4.74,198.8,10,20.98,0.07,7.27,252.71
336,4.74,198.1,10,20.97,0.067,7.27,252.25
337,4.74,198.3,10,20.98,0.067,7.28,252.19
338,4.74,196.6,10,20.95,0.07,7.28,252.19
339,4.74,201.8,9.9,20.98,0.06,7.28,252.07
340,4.74,201.1,10,20.96,0.068,7.29,250.49
341,4.74,196.3,10,20.97,0.062,7.29,250.49
342,4.74,202.9,10,20.98,0.061,7.29,250.49
343,4.74,200.1,9.9,20.95,0.06,7.29,250.66
344,4.74,200.1,10,20.98,0.064,7.29,250.49
345,4.74,199,9.9,20.96,0.058,7.3,250.49
346,4.74,196.1,10,20.96,0.06,7.3,251.13
347,4.74,201.5,10,20.98,0.069,7.3,250.49
348,4.74,197.6,10,20.97,0.069,7.3,250.49
349,4.74,195.8,10,20.98,0.065,7.3,250.78
350,4.74,197,10,20.97,0.066,7.31,251.43
351,4.74,197.9,10,20.97,0.069,7.31,250.49
352,4.74,199.7,9.8,20.98,0.061,7.31,252.07
353,4.74,197.9,10.1,20.98,0.063,7.32,250.61
354,4.74,196.5,10,21,0.055,7.32,250.49
355,4.74,200.8,10,20.97,0.06,7.32,250.49
356,4.74,197,10,21,0.061,7.32,251.54
357,4.74,196.8,10,20.99,0.061,7.32,250.61
358,4.74,197.8,10,20.97,0.051,7.32,250.49
359,4.74,195.8,10.1,21,0.06,7.32,250.49
360,4.74,200,10,20.97,0.06,7.32,251.84
361,4.74,195.4,9.9,20.96,0.062,7.33,251.02
362,4.74,198,9.9,20.99,0.06,7.33,250.43
363,4.74,198.2,10.1,20.99,0.06,7.33,250.43
364,4.74,194.5,10,20.99,0.064,7.33,250.49
365,4.74,199.4,9.9,21,0.06,7.33,251.02
366,4.74,196.5,10,20.96,0.062,7.33,250.49
367,4.74,194.7,10,20.97,0.068,7.33,248.73
368,4.74,198.6,10,20.99,0.06,7.33,249.67
369,4.74,192.9,10,20.99,0.069,7.33,248.73
370,4.74,194,10,20.97,0.06,7.33,248.73
371,4.74,198.2,10,20.97,0.066,7.33,249.73
372,4.74,197.1,10,21,0.06,7.33,250.49
373,4.74,193.5,10,20.99,0.06,7.33,250.37
374,4.74,197.2,10,20.98,0.06,7.33,250.43
375,4.74,197.4,10,20.97,0.06,7.33,250.49
376,4.74,194,10,20.98,0.06,7.33,250.49
377,4.74,194,9.9,20.98,0.064,7.33,250.25
378,4.74,197.6,10,21.01,0.06,7.34,248.73
379,4.74,196.2,10,21,0.06,7.34,250.49
380,4.74,195.5,10,20.98,0.06,7.33,250.49
381,4.74,195.8,10,20.98,0.06,7.34,250.55
382,4.74,196.7,10,20.97,0.06,7.34,250.9
383,4.74,197.9,10,20.99,0.058,7.34,250.55
384,4.74,199.8,10,20.97,0.052,7.33,250.49
385,4.74,201.2,10,21,0.05,7.33,250.49
386,4.74,200.4,10,21,0.054,7.33,251.43
387,4.74,197.2,10,20.96,0.06,7.33,250.84
388,4.74,198.3,9.9,20.96,0.068,7.33,250.49
389,4.74,198.8,10,20.98,0.06,7.33,250.49
390,4.74,197.3,10,21,0.054,7.33,250.55
391,4.74,196.9,10.1,20.96,0.06,7.33,251.37
392,4.74,197.1,10.1,20.96,0.063,7.33,252.19
393,4.74,197,10,20.98,0.064,7.33,252.19
394,4.74,198.3,10,20.99,0.06,7.33,252.19
395,4.74,198.1,10,20.98,0.053,7.34,252.77
396,4.74,197.4,10,20.98,0.05,7.34,252.42
397,4.74,199.2,10,20.98,0.06,7.33,252.19
398,4.74,199.1,10.1,20.99,0.059,7.33,252.25
399,4.74,199.1,10,21,0.06,7.33,253.95
400,4.74,198.6,10,20.98,0.06,7.33,253.77
401,4.74,200.3,10.1,20.98,0.06,7.33,253.95
402,4.74,201.8,10,20.98,0.059,7.33,253.95
403,4.74,199.6,10,20.98,0.06,7.34,253.95
404,4.74,201.1,10,20.99,0.05,7.33,253.89
405,4.74,201.3,10,20.97,0.059,7.33,254.18
406,4.74,196.5,10.1,20.97,0.058,7.33,253.95
407,4.74,202,10,21,0.07,7.33,254.36
